# view res/layout/vsgm_tony_list.xml #generated:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/vsgm_tony_sdk_facebook_like.xml #generated:26
-keep class com.facebook.share.widget.LikeView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_base.xml #generated:64
# view res/layout/vsgm_tony_process.xml #generated:8
# view res/layout/vsgm_tony_sdk_view_base.xml #generated:77
# view res/layout/vsgm_tony_sdk_view_base_no_bar.xml #generated:26
# view res/layout/vsgm_tony_sdk_view_web.xml #generated:50
-keep class com.tony.circularprogress.CircularProgressBar { <init>(...); }

# view res/layout/vsgm_tony_sdk_facebook_invite.xml #generated:2
-keep class com.tony.facebook.FbInviteView { <init>(...); }

# view res/layout/vsgm_tony_sdk_facebook_like.xml #generated:2
-keep class com.tony.facebook.FbLikeView { <init>(...); }

# view res/layout/vsgm_tony_sdk_facebook_share.xml #generated:2
-keep class com.tony.facebook.FbShareView { <init>(...); }

# view res/layout/vsgm_tony_float_menu.xml #generated:2
-keep class com.tony.floatmenu.FloatMenuClipBgView { <init>(...); }

# view res/layout/vsgm_tony_float_menu.xml #generated:22
# view res/layout/vsgm_tony_float_menu.xml #generated:29
# view res/layout/vsgm_tony_float_menu.xml #generated:36
# view res/layout/vsgm_tony_float_menu.xml #generated:43
-keep class com.tony.floatmenu.FloatMenuTextView { <init>(...); }

# view res/layout/vsgm_tony_sdk_view_web.xml #generated:2
-keep class com.tony.sdkview.BaseLinearLayout { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_base.xml #generated:2
# view land\res/layout-land/vsgm_tony_sdk_view_base.xml #generated:49
# view res/layout/vsgm_tony_sdk_view_base.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_base.xml #generated:59
# view res/layout/vsgm_tony_sdk_view_base_no_bar.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_base_no_bar.xml #generated:7
-keep class com.tony.sdkview.BaseRelativeLayout { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:2
-keep class com.tony.sdkview.ChangePasswdView { <init>(...); }

# view res/layout/vsgm_tony_sdk_view_forget_pw.xml #generated:2
-keep class com.tony.sdkview.ForgetPasswdView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_login.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_login.xml #generated:2
-keep class com.tony.sdkview.NormalLoginView { <init>(...); }

# view res/layout/vsgm_tony_sdk_view_rc_login.xml #generated:2
-keep class com.tony.sdkview.RcLoginView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_register.xml #generated:2
-keep class com.tony.sdkview.RegisterView { <init>(...); }

# view res/layout/vsgm_tony_sdk_view_sdk_message.xml #generated:2
-keep class com.tony.sdkview.SdkMessageView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_setting.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_setting.xml #generated:2
-keep class com.tony.sdkview.SdkSettingView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_third_login.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_third_login.xml #generated:2
-keep class com.tony.sdkview.ThirdLoginView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:2
# view res/layout/vsgm_tony_sdk_view_update.xml #generated:2
-keep class com.tony.sdkview.UpdateAccountView { <init>(...); }

# view res/layout/vsgm_tony_account_dialog.xml #generated:116
# view res/layout/vsgm_tony_account_dialog.xml #generated:135
# view res/layout/vsgm_tony_account_dialog.xml #generated:80
# view res/layout/vsgm_tony_account_dialog.xml #generated:97
-keep class com.tony.view.AccountDialogTextView { <init>(...); }

# view land\res/layout-land/vsgm_tony_sdk_view_change_pw.xml #generated:9
# view land\res/layout-land/vsgm_tony_sdk_view_login.xml #generated:55
# view land\res/layout-land/vsgm_tony_sdk_view_register.xml #generated:8
# view land\res/layout-land/vsgm_tony_sdk_view_setting.xml #generated:10
# view land\res/layout-land/vsgm_tony_sdk_view_third_login.xml #generated:10
# view land\res/layout-land/vsgm_tony_sdk_view_update.xml #generated:10
# view res/layout/vsgm_tony_sdk_view_change_pw.xml #generated:9
# view res/layout/vsgm_tony_sdk_view_forget_pw.xml #generated:10
